latitude,longitude,city_state,time_updated,AQI,CO,H,NO2,Ozone,pm10,pm25
50.947268,6.957649,"Cologne,MN",2022-11-08 05:00:00,20,na,92,10.6,na,6,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
46.21835,-119.20152,"Richland,MO",2022-11-08 00:00:00,10,na,99,na,na,4,10
36.0487,-115.05294,"Henderson,LA",2021-05-18 05:00:00,24,0.1,25.7,8.1,15.5,24,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.33252,-119.29095,"Buena Vista,PR",2021-12-15 09:00:00,30,na,79,6.5,15.2,7,30
39.8669,-88.9256,"Decatur,AR",2022-11-08 00:00:00,36,na,80,na,18.4,na,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
26.073055555556,-80.338888888889,"Weston,NJ",2022-11-08 01:00:00,36,1,86,8.3,12.2,18,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.159372,-86.504747,"Bloomington,TX",2022-11-08 00:00:00,13,na,42,na,na,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.63306,-74.137156,"Clarendon,TX",2022-11-08 00:00:00,22,na,49,na,12.8,na,22
na,na,na,na,na,na,na,na,na,na,na
25.794722222222,-80.215555555556,"Miami,AZ",2022-11-07 23:00:00,36,1,83,na,13,18,36
33.410277777778,-111.865,"Gilbert,MN",2022-11-07 23:00:00,62,8.9,22,na,3.2,43,62
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.1767,-86.7386,"French Lick,IN",2022-11-06 22:00:00,-,na,74.4,na,na,na,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.68329,-121.16444,"Folsom,NJ",2022-11-07 22:00:00,26,na,84.6,1,25.6,na,na
na,na,na,na,na,na,na,na,na,na,na
45.470501,9.19746075,"Milan,MO",2022-11-05 23:00:00,59,0.1,74,28.4,na,22,59
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.33950492678,-111.71347993778,"Lake City,TN",2022-11-07 23:00:00,26,1.4,39,2.8,25.6,24,21
na,na,na,na,na,na,na,na,na,na,na
33.3128,44.3615,"Bagdad,AZ",2022-11-08 08:00:00,159,na,39,na,na,na,159
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-27.9612,153.4024,"Southport,IN",2022-11-08 15:00:00,8,na,81.9,2.8,7.8,5,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.934635,-75.126126,"Camden,AL",2022-11-08 01:00:00,31,1.2,43.5,2.8,31.2,na,15
37.55652,-77.40027,"Mechanicsville,MD",2022-11-08 00:00:00,24,0.1,35,3.2,13.9,14,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.72698,-73.89312,"Woodville,CA",2022-11-08 00:00:00,28,na,41,na,na,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
47.9071,1.90109,"Olivet,MI",2022-11-08 04:00:00,7,na,81,3.5,21.4,7,24
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.34849,-121.89494,"Santa Clara,NM",2022-11-07 21:00:00,26,2.3,72,3.8,25.6,na,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.4014,-73.4447,"Danbury,TX",2022-11-08 01:00:00,19,na,46,na,na,17,19
44.150528,-77.3955,"Belleville,PA",2022-11-08 01:00:00,17,na,74.5,3.8,12.1,na,17
41.9136,-87.7239,"Lincoln Park,PA",2022-11-08 00:00:00,25,na,68,na,na,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.656944,-85.96833,"Elkhart,KS",2022-11-08 01:00:00,13,na,78.5,na,na,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.2787,-84.36612,"Palmyra,WI",2022-11-08 01:00:00,29,na,42,na,na,na,29
44.943114,-123.005934,"Salem,NC",2022-11-07 22:00:00,55,na,99,na,na,na,55
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-22.801917139,-45.19112236,"Lorena,TX",2022-11-04 17:00:00,25,na,52,2.3,18.3,8,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.288191,-85.741337,"Jeffersonville,KY",2022-11-08 01:00:00,28,na,42.3,na,na,na,28
30.426666666667,-86.666111111111,"Wright,WY",2022-06-20 12:00:00,25,na,66,na,17.5,14,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.211674,-71.113864,"Randolph,WI",2022-11-08 00:00:00,26,2.3,57,1.9,26.4,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.530011,-90.587611,"Davenport,WA",2022-11-07 23:00:00,43,0.1,74,na,16.1,22,43
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
47.96,16.20694444,"Baden,MD",na,-,na,86,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.10373,-76.38701,"Hampton,IL",2022-11-08 01:00:00,27,0.1,66,0.9,15.9,15,27
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.492191,-81.678552,"Forest City,PA",2022-11-08 00:00:00,18,1.2,67,1.9,18.4,12,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.683279,-71.169171,"Fall River,WI",2022-11-08 00:00:00,27,0.1,58.6,3.8,27.2,na,13
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Baldwinville,MA",2022-11-08 00:00:00,25,1.4,51.5,6.2,18,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.8669,-88.9256,"Decatur,MI",2022-11-08 00:00:00,36,na,80,na,18.4,na,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
47.600863,-122.148397,"Kirkland,IL",2022-11-08 00:00:00,15,na,93.5,na,na,na,15
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Bridgeport,OH",2022-11-08 01:00:00,20,na,54,na,na,na,20
40.86369,14.25451,"Stella,PR",2022-08-16 09:00:00,16,3.2,77.8,9.6,16.3,9,28
27.1725,-80.240555555556,"Stuart,IA",2022-11-07 20:00:00,35,na,54,na,15.1,na,35
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.650259,-90.350463,"Webster,SD",2022-11-08 00:00:00,28,na,59.5,na,na,na,28
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.063526,-81.468956,"Akron,CO",2022-11-08 01:00:00,51,na,60,na,na,na,51
37.77696292106544,30.54710354786321,"Sparta,NC",2022-11-08 09:00:00,73,4,74,32.1,7.1,39,73
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-37.65995,144.9411,"Greenvale,NY",2021-05-11 14:00:00,16,na,76,na,na,11,16
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.95075,-121.26897,"Stockton,IL",2021-11-05 10:00:00,42,2.4,55,6.5,16.8,15,42
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
37.28342,-79.88452,"Roanoke,IN",2022-11-08 01:00:00,21,0.1,66.6,4.4,12.6,na,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
33.3311,-87.0036,"Bessemer,MI",2022-11-08 00:00:00,36,na,99,na,0.8,na,36
41.875,-90.177498,"Clinton,NY",2022-11-07 22:00:00,31,na,74,na,na,na,31
na,na,na,na,na,na,na,na,na,na,na
43.052351,-76.059185,"Syracuse,KS",2022-11-08 00:00:00,20,na,59,na,14.5,na,20
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.171398,-73.195297,"Bridgeport,IL",2022-11-08 01:00:00,20,na,54,na,na,na,20
na,na,na,na,na,na,na,na,na,na,na
39.8669,-88.9256,"Decatur,MS",2022-11-08 00:00:00,36,na,80,na,18.4,na,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
52.225171,21.014783,"Warsaw,KY",2022-11-08 07:00:00,71,0.1,74,19.7,12,38,71
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
28.090277777778,-82.700833333333,"Jonesboro,IL",2022-11-07 20:00:00,30,2.5,83.5,1,13.9,na,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.6967,-86.2147,"South Bend,WA",2022-11-08 01:00:00,38,na,87.2,2.6,13.6,na,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.464872,-74.448736,"Pleasantville,IA",2022-11-08 01:00:00,32,na,44,0.1,22.4,na,32
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
41.9136,-87.7239,"Wilson,OK",2022-11-08 00:00:00,25,na,68,na,na,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
51.462839,-2.584482,"Bristol,IN",2022-11-08 05:00:00,32,0.3,89,21.1,32.1,14,17
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
51.037279,13.7303687,"Dresden,OH",2022-11-08 07:00:00,13,na,10,8.7,5.3,13,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
51.5073509,-0.1277583,"London,CA",2022-11-08 05:00:00,42,0.9,79.6,2.8,20.8,15,42
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
38.8577,-77.05922,"Shaw,MS",2022-11-08 01:00:00,18,0.1,29,1.9,13.9,10,18
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
36.1767,-86.7386,"Nashville,MI",2022-11-06 22:00:00,-,na,74.4,na,na,na,36
43.2500208,-79.8660914,"Hamilton,MO",2022-11-08 01:00:00,25,1.5,78,8.4,9.6,na,25
51.2056589,4.4180728,"Antwerp,OH",2022-11-04 07:00:00,30,na,87,na,na,14,30
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.399203,-122.745529,"Oswego,KS",2022-11-07 22:00:00,19,1.5,87,6.1,14.5,na,19
33.2190564,-97.1962872,"Denton,NC",2022-11-07 23:00:00,38,na,98.8,4.9,10.4,na,38
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Freeport,PA",2022-11-08 00:00:00,25,1.4,51.5,6.2,18,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.5103,-121.5463,"Oroville,WA",2022-11-07 14:00:00,55,na,49.5,na,na,na,55
42.642253,-73.754576,"Albany,MO",2022-11-08 00:00:00,23,2.3,61,na,2,na,23
44.219722,-76.521111,"Kingston,OK",2022-11-08 01:00:00,13,na,72,2.8,12.8,na,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.565601,-77.721901,"Hagerstown,IN",2022-11-07 12:00:00,-,na,38,na,20.8,na,9
49.1328,-122.6942,"Walnut Grove,MS",2022-11-07 22:00:00,14,0.1,76.6,1.5,10.7,na,14
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.190296,-121.731369,"Altamont,NY",2022-11-07 22:00:00,8,na,81,na,na,na,8
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.867985,-73.87808,"Wakefield,MI",2022-11-08 00:00:00,25,0.8,47.3,15.2,27.2,na,25
33.991341,-85.992653,"Gadsden,SC",2022-11-08 00:00:00,21,na,94,na,na,na,21
na,na,na,na,na,na,na,na,na,na,na
39.758235,-84.197375,"Dayton,IN",2022-11-08 01:00:00,40,na,46.1,na,na,na,40
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.8669,-88.9256,"Decatur,TN",2022-11-08 00:00:00,36,na,80,na,18.4,na,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.83606,-73.92009,"Tremont,PA",2022-11-08 00:00:00,26,1.4,40,15.2,32,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-27.9612,153.4024,"Southport,CT",2022-11-08 15:00:00,8,na,81.9,2.8,7.8,5,5
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
45.7037055,-73.660098,"Terrebonne,OR",2022-11-08 00:00:00,13,0.2,70,6,12.8,na,9
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
42.7875235,-86.1089301,"Holland,OH",2022-11-07 23:00:00,26,na,77.5,na,8.8,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
25.6516471,-100.1059194,"Juarez,TX",2022-11-07 23:00:00,64,15.9,83,3.5,20,64,46
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
44.706123,-93.285803,"Burnsville,NC",2022-11-08 00:00:00,22,2.3,73,3.4,na,na,22
26.073055555556,-80.338888888889,"Weston,OH",2022-11-08 01:00:00,36,1,86,8.3,12.2,18,36
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.64182,-73.885552,"Duck Hill,MS",2022-08-13 16:00:00,-,4.8,69.2,16.6,98.1,na,15
41.6708,-87.7325,"Harvey,ND",2022-11-08 00:00:00,26,na,76,na,na,na,26
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
-37.9135475,144.998,"Carnegie,OK",2022-11-08 17:00:00,48,0.7,68.2,3.8,14.5,11,48
51.953278,7.619377,"Muenster,TX",2022-11-08 05:00:00,16,na,87.5,6.4,na,6,16
40.002734,-82.994404,"Franklin,TX",2020-05-25 10:00:00,-,na,56.3,3.8,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
46.21835,-119.20152,"Richland,GA",2022-11-08 00:00:00,10,na,99,na,na,4,10
28.090277777778,-82.700833333333,"Jonesboro,IN",2022-11-07 20:00:00,30,2.5,83.5,1,13.9,na,30
na,na,na,na,na,na,na,na,na,na,na
40.33950492678,-111.71347993778,"Lake City,IA",2022-11-07 23:00:00,26,1.4,39,2.8,25.6,24,21
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
40.743156,-73.585513,"Garden City,MO",2022-11-08 00:00:00,25,1.4,51.5,6.2,18,na,25
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
39.758235,-84.197375,"Dayton,VA",2022-11-08 01:00:00,40,na,46.1,na,na,na,40
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
na,na,na,na,na,na,na,na,na,na,na
30.7697,-88.0875,"Moville,IA",2022-11-07 23:00:00,8,na,75,na,na,na,8
