ori,city,robbery,burglarly,violent-crime,arson,yr
CA0381900,"Union Pacific Railroad: San Francisco County,CA",45,80,17,59,2020
CA0389700,"University of California: San Francisco,CA",50,17,38,93,2020
CA0389900,"Highway Patrol: San Francisco County,CA",79,37,4,38,2020
CA0390000,"San Joaquin County Sheriff's Office,CA",2,31,83,71,2020
CA0390100,"Escalon,CA",80,31,45,63,2020
CA0390200,"Lodi,CA",83,31,36,91,2020
CA0390300,"Manteca,CA",31,49,14,90,2020
CA0390400,"Ripon,CA",56,53,64,44,2020
CA0390500,"Stockton,CA",91,27,62,30,2020
CA0390600,"Tracy,CA",14,55,88,48,2020
CA0391500,"Stockton Unified School District,CA",87,15,93,85,2020
CA0392100,"Union Pacific Railroad: San Joaquin County,CA",45,21,67,52,2020
CA0399900,"Highway Patrol: San Joaquin County,CA",67,12,65,26,2020
CA0400000,"San Luis Obispo County Sheriff's Office,CA",96,10,76,30,2020
CA0400100,"Arroyo Grande,CA",89,65,88,47,2020
CA0400200,"Grover Beach,CA",45,5,82,40,2020
CA0400300,"Morro Bay,CA",73,63,53,42,2020
CA0400400,"Paso Robles,CA",36,86,3,62,2020
CA0400500,"Pismo Beach,CA",43,54,72,95,2020
CA0400600,"San Luis Obispo,CA",27,60,22,94,2020
CA0400700,"California State Polytechnic University: San Luis Obispo,CA",30,4,30,11,2020
CA0400800,"Atascadero,CA",84,46,15,90,2020
CA0401300,"Department of Parks and Recreation: San Luis Obispo Coast,CA",49,81,23,14,2020
CA0401400,"Department of Parks and Recreation: Oceano Dunes,CA",72,82,46,81,2020
CA040160X,"Atascadero State Hospital,CA",62,36,59,56,2020
CA0401800,"Union Pacific Railroad: San Luis Obispo County,CA",70,86,52,61,2020
CA0401900,"Cuesta College,CA",61,15,99,59,2020
CA0409900,"Highway Patrol: San Luis Obispo County,CA",8,4,63,45,2020
CA0410000,"San Mateo County Sheriff's Office,CA",3,88,89,66,2020
CA0410100,"Atherton,CA",6,5,83,95,2020
CA0410200,"Belmont,CA",54,80,83,20,2020
CA0410300,"Brisbane,CA",48,47,34,9,2020
CA0410400,"Burlingame,CA",80,20,53,32,2020
CA0410500,"Colma,CA",92,25,61,55,2020
CA0410600,"Daly City,CA",4,45,62,7,2020
CA0410800,"Hillsborough,CA",19,77,54,93,2020
CA0410900,"Menlo Park,CA",30,17,51,89,2020
CA0411100,"Pacifica,CA",25,73,50,75,2020
CA0411300,"Redwood City,CA",34,77,38,88,2020
CA0411400,"San Bruno,CA",90,20,33,14,2020
CA0411600,"San Mateo,CA",26,38,13,100,2020
CA0411700,"South San Francisco,CA",71,31,93,68,2020
CA0411900,"Broadmoor,CA",21,77,29,98,2020
CA0412000,"Foster City,CA",70,50,7,44,2020
CA0412300,"San Francisco Bay Area Rapid Transit: San Mateo County,CA",63,3,67,13,2020
CA041240X,"Union Pacific Railroad: San Mateo County,CA",42,3,9,68,2020
CA0412700,"East Palo Alto,CA",11,50,26,12,2020
CA0419900,"Highway Patrol: San Mateo County,CA",84,25,83,60,2020
CA0420000,"Santa Barbara County Sheriff's Office,CA",16,94,2,76,2020
CA0420100,"Guadalupe,CA",18,12,33,40,2020
CA0420200,"Lompoc,CA",19,16,59,18,2020
CA0420300,"Santa Barbara,CA",97,79,94,30,2020
CA0420400,"Santa Maria,CA",16,49,71,51,2020
CA0420500,"Carpinteria,CA",19,54,88,88,2020
CA042070X,"Union Pacific Railroad: Santa Barbara County,CA",94,99,97,70,2020
CA0421000,"Solvang,CA",19,2,88,40,2020
CA0421100,"Allan Hancock College,CA",60,80,42,52,2020
CA0421200,"Buellton,CA",98,97,48,49,2020
CA042140X,"Goleta,CA",91,50,90,100,2020
CA0429700,"University of California: Santa Barbara,CA",49,72,86,62,2020
CA0429900,"Highway Patrol: Santa Barbara County,CA",30,16,84,35,2020
CA0430000,"Santa Clara County Sheriff's Office,CA",37,49,54,83,2020
CA0430200,"Campbell,CA",26,99,45,3,2020
CA0430300,"Cupertino,CA",29,13,76,81,2020
CA0430400,"Gilroy,CA",87,17,36,3,2020
CA0430500,"Los Altos,CA",82,26,100,20,2020
CA0430600,"Los Altos Hills,CA",89,60,43,90,2020
CA0430700,"Los Gatos,CA",75,50,94,44,2020
CA0430800,"Milpitas,CA",51,20,83,91,2020
CA0430900,"Monte Sereno,CA",32,52,86,61,2020
CA0431000,"Morgan Hill,CA",53,17,51,28,2020
CA0431100,"Mountain View,CA",52,27,46,47,2020
CA0431200,"Palo Alto,CA",39,50,99,34,2020
CA0431300,"San Jose,CA",22,34,13,7,2020
